vitest/4.1.3

Usage:
  $ vitest run [...filters]

Options:
  -r, --root <path>                                          Root path 
  --maxWorkers <workers>                                     Maximum number or percentage of workers to run tests in 
  --environment <name>                                       Specify runner environment, if not running in the browser (default: node) 
  --passWithNoTests                                          Pass when no tests are found 
  --logHeapUsage                                             Show the size of heap for each test when running in node 
  --detectAsyncLeaks                                         Detect asynchronous resources leaking from the test file (default: false) 
  --allowOnly                                                Allow tests and suites that are marked as only (default: !process.env.CI) 
  --dangerouslyIgnoreUnhandledErrors                         Ignore any unhandled errors that occur 
  --shard <shards>                                           Test suite shard to execute in a format of <index>/<count> 
  --changed [since]                                          Run tests that are affected by the changed files (default: false) 
  --sequence <options>                                       Options for how tests should be sorted. Use '--help --sequence' for more info. 
  --sequence.shuffle                                         Run files and tests in a random order. Enabling this option will impact Vitest's cache and have a performance impact. May be useful to find tests that accidentally depend on another run previously (default: false). Use '--help --sequence.shuffle' for more info. 
  --sequence.shuffle.files                                   Run files in a random order. Long running tests will not start earlier if you enable this option. (default: false) 
  --sequence.shuffle.tests                                   Run tests in a random order (default: false) 
  --sequence.concurrent                                      Make tests run in parallel (default: false) 
  --sequence.seed <seed>                                     Set the randomization seed. This option will have no effect if --sequence.shuffle is falsy. Visit https://en.wikipedia.org/wiki/Random_seed for more information 
  --sequence.hooks <order>                                   Changes the order in which hooks are executed. Accepted values are: "stack", "list" and "parallel". Visit https://vitest.dev/config/sequence#sequence-hooks) for more information (default: "parallel" 
  --sequence.setupFiles <order>                              Changes the order in which setup files are executed. Accepted values are: "list" and "parallel". If set to "list", will run setup files in the order they are defined. If set to "parallel", will run setup files in parallel (default: "parallel") 
  --inspect [[host:]port]                                    Enable Node.js inspector (default: 127.0.0.1:9229) 
  --inspectBrk [[host:]port]                                 Enable Node.js inspector and break before the test starts 
  --testTimeout <timeout>                                    Default timeout of a test in milliseconds (default: 5000). Use 0 to disable timeout completely. 
  --hookTimeout <timeout>                                    Default hook timeout in milliseconds (default: 10000). Use 0 to disable timeout completely. 
  --bail <number>                                            Stop test execution when given number of tests have failed (default: 0) 
  --retry <times>                                            Retry the test specific number of times if it fails (default: 0). Use '--help --retry' for more info. 
  --retry.count <times>                                      Number of times to retry a test if it fails (default: 0) 
  --retry.delay <ms>                                         Delay in milliseconds between retry attempts (default: 0) 
  --retry.condition <pattern>                                Regex pattern to match error messages that should trigger a retry. Only errors matching this pattern will cause a retry (default: retry on all errors) 
  --diff <path>                                              DiffOptions object or a path to a module which exports DiffOptions object. Use '--help --diff' for more info. 
  --diff.aAnnotation <annotation>                            Annotation for expected lines (default: Expected) 
  --diff.aIndicator <indicator>                              Indicator for expected lines (default: -) 
  --diff.bAnnotation <annotation>                            Annotation for received lines (default: Received) 
  --diff.bIndicator <indicator>                              Indicator for received lines (default: +) 
  --diff.commonIndicator <indicator>                         Indicator for common lines (default:  ) 
  --diff.contextLines <lines>                                Number of lines of context to show around each change (default: 5) 
  --diff.emptyFirstOrLastLinePlaceholder <placeholder>       Placeholder for an empty first or last line (default: "") 
  --diff.expand                                              Expand all common lines (default: true) 
  --diff.includeChangeCounts                                 Include comparison counts in diff output (default: false) 
  --diff.omitAnnotationLines                                 Omit annotation lines from the output (default: false) 
  --diff.printBasicPrototype                                 Print basic prototype Object and Array (default: true) 
  --diff.maxDepth <maxDepth>                                 Limit the depth to recurse when printing nested objects (default: 20) 
  --diff.truncateThreshold <threshold>                       Number of lines to show before and after each change (default: 0) 
  --diff.truncateAnnotation <annotation>                     Annotation for truncated lines (default: ... Diff result is truncated) 
  --exclude <glob>                                           Additional file globs to be excluded from test 
  --expandSnapshotDiff                                       Show full diff when snapshot fails 
  --disableConsoleIntercept                                  Disable automatic interception of console logging (default: false) 
  --typecheck                                                Enable typechecking alongside tests (default: false). Use '--help --typecheck' for more info. 
  --typecheck.enabled                                        Enable typechecking alongside tests (default: false) 
  --typecheck.only                                           Run only typecheck tests. This automatically enables typecheck (default: false) 
  --typecheck.checker <name>                                 Specify the typechecker to use. Available values are: "tsc" and "vue-tsc" and a path to an executable (default: "tsc") 
  --typecheck.allowJs                                        Allow JavaScript files to be typechecked. By default takes the value from tsconfig.json 
  --typecheck.ignoreSourceErrors                             Ignore type errors from source files 
  --typecheck.tsconfig <path>                                Path to a custom tsconfig file 
  --typecheck.spawnTimeout <time>                            Minimum time in milliseconds it takes to spawn the typechecker 
  --project <name>                                           The name of the project to run if you are using Vitest workspace feature. This can be repeated for multiple projects: --project=1 --project=2. You can also filter projects using wildcards like --project=packages*, and exclude projects with --project=!pattern. 
  --slowTestThreshold <threshold>                            Threshold in milliseconds for a test or suite to be considered slow (default: 300) 
  --teardownTimeout <timeout>                                Default timeout of a teardown function in milliseconds (default: 10000) 
  --cache                                                    Enable cache. Use '--help --cache' for more info. 
  --maxConcurrency <number>                                  Maximum number of concurrent tests and suites during test file execution (default: 5) 
  --expect                                                   Configuration options for expect() matches. Use '--help --expect' for more info. 
  --expect.requireAssertions                                 Require that all tests have at least one assertion 
  --expect.poll                                              Default options for expect.poll(). Use '--help --expect.poll' for more info. 
  --expect.poll.interval <interval>                          Poll interval in milliseconds for expect.poll() assertions (default: 50) 
  --expect.poll.timeout <timeout>                            Poll timeout in milliseconds for expect.poll() assertions (default: 1000) 
  --printConsoleTrace                                        Always print console stack traces 
  --includeTaskLocation                                      Collect test and suite locations in the location property 
  --attachmentsDir <dir>                                     The directory where attachments from context.annotate are stored in (default: .vitest-attachments) 
  --run                                                      Disable watch mode 
  --no-color                                                 Removes colors from the console output (default: true)
  --clearScreen                                              Clear terminal screen when re-running tests during watch mode (default: true) 
  --configLoader <loader>                                    Use bundle to bundle the config with esbuild or runner (experimental) to process it on the fly. This is only available in vite version 6.1.0 and above. (default: bundle) 
  --standalone                                               Start Vitest without running tests. Tests will be running only on change. If browser mode is enabled, the UI will be opened automatically. This option is ignored when CLI file filters are passed. (default: false) 
  --mergeReports [path]                                      Path to a blob reports directory. If this options is used, Vitest won't run any tests, it will only report previously recorded tests 
  --listTags [type]                                          List all available tags instead of running tests. --list-tags=json will output tags in JSON format, unless there are no tags. 
  --clearCache                                               Delete all Vitest caches, including experimental.fsModuleCache, without running any tests. This will reduce the performance in the subsequent test run. 
  --tagsFilter <expression>                                  Run only tests with the specified tags. You can use logical operators && (and), || (or) and ! (not) to create complex expressions, see https://vitest.dev/guide/test-tags#syntax for more information. 
  --strictTags                                               Should Vitest throw an error if test has a tag that is not defined in the config. (default: true) 
  --experimental <features>                                  Experimental features.. Use '--help --experimental' for more info. 
  --experimental.fsModuleCache                               Enable caching of modules on the file system between reruns. 
  --experimental.importDurations                             Configure import duration collection and CLI display. Note that UI's "Module Graph" tab can always show import breakdown regardless of the print setting.. Use '--help --experimental.importDurations' for more info. 
  --experimental.importDurations.print <boolean|on-warn>     When to print import breakdown to CLI terminal. Use true to always print, false to never print, or on-warn to print only when imports exceed the warn threshold (default: false). 
  --experimental.importDurations.limit <number>              Maximum number of imports to collect and display (default: 0, or 10 if print or UI is enabled). 
  --experimental.importDurations.failOnDanger                Fail the test run if any import exceeds the danger threshold (default: false). 
  --experimental.importDurations.thresholds                  Duration thresholds in milliseconds for coloring and warnings.. Use '--help --experimental.importDurations.thresholds' for more info. 
  --experimental.importDurations.thresholds.warn <number>    Warning threshold - imports exceeding this are shown in yellow/orange (default: 100). 
  --experimental.importDurations.thresholds.danger <number>  Danger threshold - imports exceeding this are shown in red (default: 500). 
  --experimental.viteModuleRunner                            Control whether Vitest uses Vite's module runner to run the code or fallback to the native import. (default: true) 
  --experimental.nodeLoader                                  Controls whether Vitest will use Node.js Loader API to process in-source or mocked files. This has no effect if viteModuleRunner is enabled. Disabling this can increase performance. (default: true) 
  --experimental.vcsProvider <path>                          Custom provider for detecting changed files. (default: git) 
  --experimental.preParse                                    Parse test specifications before running them. This will apply .only flag and test name pattern across all files without running them. (default: false) 
  -h, --help                                                 Display this message 
